mode: set
RyanFin/GoSimpleBank/main.go:5.12,7.2 1 0
RyanFin/GoSimpleBank/util/random.go:11.13,13.2 1 0
RyanFin/GoSimpleBank/util/random.go:16.38,18.2 1 0
RyanFin/GoSimpleBank/util/random.go:21.33,25.25 3 0
RyanFin/GoSimpleBank/util/random.go:25.25,28.3 2 0
RyanFin/GoSimpleBank/util/random.go:30.2,30.20 1 0
RyanFin/GoSimpleBank/util/random.go:34.27,36.2 1 0
RyanFin/GoSimpleBank/util/random.go:39.26,41.2 1 0
RyanFin/GoSimpleBank/util/random.go:44.30,48.2 3 0
RyanFin/GoSimpleBank/util/random.go:51.40,54.2 2 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:28.96,39.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:45.70,48.2 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:55.78,66.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:75.87,86.2 4 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:100.96,102.16 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:102.16,104.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:105.2,107.18 3 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:107.18,115.17 2 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:115.17,117.4 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:118.3,118.27 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:120.2,120.37 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:120.37,122.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:123.2,123.35 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:123.35,125.3 1 0
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:126.2,126.19 1 1
RyanFin/GoSimpleBank/db/sqlc/account.sql.go:141.96,152.2 4 1
RyanFin/GoSimpleBank/db/sqlc/db.go:19.28,21.2 1 1
RyanFin/GoSimpleBank/db/sqlc/db.go:27.47,31.2 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:26.90,36.2 4 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:43.74,53.2 4 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:67.92,69.16 2 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:69.16,71.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:72.2,74.18 3 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:74.18,81.17 2 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:81.17,83.4 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:84.3,84.27 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:86.2,86.37 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:86.37,88.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:89.2,89.35 1 1
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:89.35,91.3 1 0
RyanFin/GoSimpleBank/db/sqlc/entry.sql.go:92.2,92.19 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:19.34,21.2 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:24.80,26.16 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:26.16,28.3 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:30.2,32.16 3 1
RyanFin/GoSimpleBank/db/sqlc/store.go:32.16,33.43 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:33.43,35.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:36.3,36.13 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:39.2,39.20 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:62.101,65.50 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:65.50,76.17 3 1
RyanFin/GoSimpleBank/db/sqlc/store.go:76.17,78.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:81.3,85.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:85.17,87.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:90.3,94.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:94.17,96.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:103.3,104.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:104.17,106.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:109.3,113.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:113.17,115.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:119.3,120.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:120.17,122.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:125.3,129.17 2 1
RyanFin/GoSimpleBank/db/sqlc/store.go:129.17,131.4 1 0
RyanFin/GoSimpleBank/db/sqlc/store.go:133.3,133.13 1 1
RyanFin/GoSimpleBank/db/sqlc/store.go:136.2,136.20 1 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:28.99,39.2 4 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:46.80,57.2 4 1
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:76.99,83.16 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:83.16,85.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:86.2,88.18 3 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:88.18,96.17 2 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:96.17,98.4 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:99.3,99.27 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:101.2,101.37 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:101.37,103.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:104.2,104.35 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:104.35,106.3 1 0
RyanFin/GoSimpleBank/db/sqlc/transfer.sql.go:107.2,107.19 1 0
RyanFin/GoSimpleBank/util/random.go:11.13,13.2 1 1
RyanFin/GoSimpleBank/util/random.go:16.38,18.2 1 1
RyanFin/GoSimpleBank/util/random.go:21.33,25.25 3 1
